pop_size: 100000 	 vacc_percentage: 0.9 	 virus: Ebola 	 mortality_rate: 0.7 	 basic_repro_num: 0.25
Time step 1 ended, beginning 2
Time step 2 ended, beginning 3
Time step 3 ended, beginning 4
Time step 4 ended, beginning 5
Time step 5 ended, beginning 6
Time step 6 ended, beginning 7
Time step 7 ended, beginning 8
Time step 8 ended, beginning 9
Time step 9 ended, beginning 10
Time step 10 ended, beginning 11
Time step 11 ended, beginning 12
Time step 12 ended, beginning 13
Time step 13 ended, beginning 14
Time step 14 ended, beginning 15
Time step 15 ended, beginning 16
Time step 16 ended, beginning 17
Time step 17 ended, beginning 18
Time step 18 ended, beginning 19
Time step 19 ended, beginning 20
Time step 20 ended, beginning 21
Time step 21 ended, beginning 22
Time step 22 ended, beginning 23
Time step 23 ended, beginning 24
Time step 24 ended, beginning 25
Time step 25 ended, beginning 26
Time step 26 ended, beginning 27
Time step 27 ended, beginning 28
Time step 28 ended, beginning 29
Time step 29 ended, beginning 30
Time step 30 ended, beginning 31
Time step 31 ended, beginning 32
Time step 32 ended, beginning 33
Time step 33 ended, beginning 34
Time step 34 ended, beginning 35
Time step 35 ended, beginning 36
Time step 36 ended, beginning 37
Time step 37 ended, beginning 38
Time step 38 ended, beginning 39
Time step 39 ended, beginning 40
Time step 40 ended, beginning 41
Time step 41 ended, beginning 42
Time step 42 ended, beginning 43
Time step 43 ended, beginning 44
Time step 44 ended, beginning 45
Time step 45 ended, beginning 46
Time step 46 ended, beginning 47
Time step 47 ended, beginning 48
Time step 48 ended, beginning 49
Time step 49 ended, beginning 50
Time step 50 ended, beginning 51
Time step 51 ended, beginning 52
Time step 52 ended, beginning 53
Time step 53 ended, beginning 54
Time step 54 ended, beginning 55
Time step 55 ended, beginning 56
Time step 56 ended, beginning 57
Time step 57 ended, beginning 58
Time step 58 ended, beginning 59
Time step 59 ended, beginning 60
Time step 60 ended, beginning 61
Time step 61 ended, beginning 62
Time step 62 ended, beginning 63
Time step 63 ended, beginning 64
Time step 64 ended, beginning 65
Time step 65 ended, beginning 66
Time step 66 ended, beginning 67
Time step 67 ended, beginning 68
Time step 68 ended, beginning 69
Time step 69 ended, beginning 70
Time step 70 ended, beginning 71
Time step 71 ended, beginning 72
Time step 72 ended, beginning 73
Time step 73 ended, beginning 74
Time step 74 ended, beginning 75
Time step 75 ended, beginning 76
Time step 76 ended, beginning 77
Time step 77 ended, beginning 78
Time step 78 ended, beginning 79
Time step 79 ended, beginning 80
Time step 80 ended, beginning 81
Time step 81 ended, beginning 82
Time step 82 ended, beginning 83
Time step 83 ended, beginning 84
Time step 84 ended, beginning 85
Time step 85 ended, beginning 86
Time step 86 ended, beginning 87
Time step 87 ended, beginning 88
Time step 88 ended, beginning 89
Time step 89 ended, beginning 90
Time step 90 ended, beginning 91
Time step 91 ended, beginning 92
Time step 92 ended, beginning 93
Time step 93 ended, beginning 94
Time step 94 ended, beginning 95
Time step 95 ended, beginning 96
Time step 96 ended, beginning 97
Time step 97 ended, beginning 98
Time step 98 ended, beginning 99
Time step 99 ended, beginning 100
Time step 100 ended, beginning 101
Time step 101 ended, beginning 102
Time step 102 ended, beginning 103
Time step 103 ended, beginning 104
Time step 104 ended, beginning 105
Time step 105 ended, beginning 106
Time step 106 ended, beginning 107
Time step 107 ended, beginning 108
Time step 108 ended, beginning 109
Time step 109 ended, beginning 110
Time step 110 ended, beginning 111
Time step 111 ended, beginning 112
Time step 112 ended, beginning 113
Time step 113 ended, beginning 114
Time step 114 ended, beginning 115
Time step 115 ended, beginning 116
Time step 116 ended, beginning 117
Time step 117 ended, beginning 118
